state,total_beds_7_day_avg
WA,18.3
OK,14.3
LA,26.6
TX,70.3
NV,823
CA,130
AL,24
TX,15.6
AL,212
AR,75.7
VT,56
OR,395
CO,23
IA,17
PR,138
FL,4018
OK,79
NJ,185.3
IL,31
NJ,242
AZ,554.4
OH,486
NE,22
MS,504
CA,210
TX,32
CA,107
WI,177
SC,66
NC,144.4
OH,25.3
IL,158
TX,24.6
AR,20.7
KY,130
TX,35
NJ,851.3
LA,960.6
TN,61.4
NM,27
PA,43
MN,58.1
GA,15
WA,299
KS,29
TX,37.3
LA,27.3
CA,143.4
TX,18
AZ,158
TN,22
IA,261
OR,100
MS,25
TN,20
VA,223.7
WA,24.9
TX,278.7
NC,116
IA,29
CA,767.6
PA,32
PA,30
CO,37
AR,23
NY,25
TX,183.3
SD,25
ID,19
GA,20
NC,1108
FL,677
TX,14.1
OH,12
PR,270
CA,366
CA,17.1
AL,30
WA,16
CA,23
CA,10
MA,252.7
TN,65
OK,14
NC,320
AZ,160.3
NJ,247
WY,146
IA,28
NJ,271
TX,11.9
TX,23
SC,32
IN,253
SD,16
VA,398
OK,72
RI,348
NV,38
TX,29.3
CA,401.6
TX,184.4
VA,148
TX,41.1
CA,61.6
AZ,166
KS,9
AL,38
PA,389.9
CT,29
NY,45
WV,22.1
SD,70
NJ,136
VA,25
WV,25
TX,0
TX,181.1
GA,25
MI,598
IL,22
KS,376
OK,13.7
MN,8
TX,38.9
UT,37
OK,60
OK,56
WA,46
OH,157
ND,19
LA,17.3
NE,14
NY,118
MI,32
CT,145
GA,152
FL,79
CT,237
OK,75.7
IL,25
OK,22
KS,10
NJ,75
LA,17
CA,222.4
WI,26
OH,25
TX,35.9
NY,219
GA,60
IN,51
OH,614.9
LA,107.6
CA,830
OH,1219
IA,30
NY,316
DE,242
TX,694.4
NC,23
PA,228
WI,46
MS,29
AL,28
PA,228
MA,315
CA,827.7
TN,26
RI,95
WI,95
KS,25.4
NC,148
CA,47
CA,596.6
IA,19
WI,25
CO,446
MN,12
FL,391
SC,188
TX,14
PA,40
OH,368.9
OK,61
NY,3207.4
SD,45
OK,27
KY,16
MN,39
VA,801
OK,10
OH,43.1
TX,78.1
CA,149
OH,62
PA,396
NC,30
PR,450
VA,120
TX,115.6
LA,22
AZ,30
KS,89
KY,103
IN,445
MO,21
NY,21
TN,33
LA,29
NJ,759
PA,159
AL,44
IA,14
AL,278
IL,463
TX,32
CA,146.9
MT,25
GA,25
TX,59.7
SD,55
LA,23
WI,29
MI,30
CO,400
CO,118
WY,79
TX,13
ID,7
CO,63
OR,31.7
MS,35
TX,33.6
ND,6
TX,30
CA,62
GA,37
TX,27.3
WV,25
UT,40
AK,6
MI,44
CA,92
SD,10
TX,54.4
WI,42
CA,106
GA,208
UT,47.3
NC,6
OK,81
OH,139
AL,235
FL,317
VA,803.4
IL,189
DC,176
OK,68
OK,116
OH,55
WA,357.1
AZ,320
OH,37
MS,118
IN,16
OH,452.7
KY,30
GA,345
TN,23
SD,38
AR,25
AR,295.3
KY,30
CA,129.3
NC,240
TX,42.7
NY,451
CA,219.1
ND,10
OH,33.9
CA,95.9
MI,105
TX,146
NC,49
NV,29
PA,84
NY,503
TN,387
PR,212.7
WI,68
WI,182
OK,4
NM,18
PR,207
CA,30
MS,370.9
KY,260
OK,20
VA,109
MI,335.1
MN,26.9
IN,10
AZ,944
TN,35
WI,60.7
TX,147.4
LA,97.1
IA,35
OK,22
MT,39
MA,130.4
IN,69
TX,20
UT,25
FL,304
CA,101.1
OK,15
TX,67
CA,28.3
IL,215
TX,28.1
NC,200
FL,220.9
SD,16
CA,80
MI,42
DC,60
TX,34.9
MS,37
MT,25
MN,25
IN,386
MS,40
VT,54
WI,177
TN,322
NH,38
WI,25
TX,960.7
OR,23
MI,42
ND,20
AR,50
FL,146
OH,61
OH,42
OK,26
UT,11
TN,213
CA,237.7
PA,204
IL,36
AL,159
NE,16
AL,1102.3
OK,77.4
ME,30
TX,32.3
VA,129
TX,13
FL,309
GA,24.7
AR,13
WA,35
NC,115
PA,209
PA,60.3
MT,25
TX,16.1
CA,4
MD,275
FL,192
WA,357.9
ND,17
WA,76.1
TX,255.6
NH,326
TX,66
OK,421.3
ME,25
NJ,271
KS,56
KS,54
TX,119
MS,30
MA,134
NY,607
WI,24
AZ,257
CA,196
TX,22.4
OH,48
CA,212.4
KS,45
TN,49
SD,25
MS,59.9
PR,262
NY,48.9
KS,14
FL,156
IL,116
IL,428
CA,565
CA,404.6
TN,166
TN,215
TX,6.4
MD,355
VA,283
NE,16.3
MN,30
CA,309
FL,125
OH,124
FL,158
WI,16.3
IN,60
NE,13
PA,76
MN,35
CA,299.9
NE,48
OH,25
CA,240.6
MI,17
TX,219.7
FL,140
PA,381
TX,49.3
OH,250
MA,84.3
ID,21
NC,91.7
KS,58
FL,618
IA,31
TX,9.3
CA,10
TX,32.4
WI,126
IL,131.6
MO,437.6
NC,70
OH,575.3
PR,331
MO,370
CO,12
GA,31
TX,59
CA,169.4
GA,860
CA,189
AL,25
MI,47
NY,25
GA,193
MO,48
NE,92
NC,381
OR,174.6
IN,250
CA,584
CA,350
KS,193
MI,199.9
RI,170
WA,474
NJ,169
LA,19
MD,291
CA,299
VA,144
CO,82
PA,95
FL,32
IA,9.7
IA,26
NM,27
OH,282
OH,226.6
LA,47.1
MI,155
PR,242
MI,16
KS,18
MS,70
IL,356
IA,32
WV,28
GA,172
TX,31.9
NH,617
LA,28
GA,32
SD,43
WA,96
OH,557
OR,21
FL,285.7
WV,24
CA,31
MA,324
NH,39
NY,150
TX,72
FL,512
TX,60.1
WA,8
MO,216.1
NY,623
MD,206.3
CA,308.4
GA,432
NC,241
MT,25
OH,70
WV,94
IL,108
TX,2351.6
KS,25
AZ,455.1
IL,457
NY,21
OH,194.7
VA,188
AR,289.7
NH,34
KS,29
OH,178
PR,108
IL,22.9
CA,481.3
HI,45
CO,237
TX,168.7
OH,10
OR,52
PR,250
TX,14
NC,57
NE,21
CO,6
VA,234
IL,387
IA,72.1
TN,65
FL,25
SC,481.7
OH,313.7
LA,23.1
OK,8
OH,38
TN,122
NC,281
NC,50
WI,35
NV,307
OK,30
MA,60.7
WA,417
IA,25
KS,32
MN,19
OH,62
IA,16.3
TN,33
ND,6
SD,16
LA,14
PA,603.9
WA,20
MN,38.7
SD,10
TX,299.9
AL,187
OK,56.6
NY,338.4
MS,26.4
KS,30
GA,230
FL,110
NE,118.4
AZ,34
IN,445
PA,245
CA,30.3
CA,50
CO,25
KY,995
CA,248
IN,130
NY,19
NJ,226
PA,200
IL,30
TX,214
NE,15
TX,23.7
KY,140
UT,331
PA,596
TX,44.4
MO,151.6
NE,22
TX,14.9
OK,20.4
CA,201.7
ID,7
SC,538.7
VA,35
UT,20
OH,46
MS,40
PA,146
KS,25
CA,182
AZ,233.3
SC,133
WI,59
MD,303
CO,230
TN,64
IN,25
MS,582
TX,49
CA,41.3
MI,39
CO,60
NY,38
VA,158
CA,275
TN,128
PA,40
IL,25
FL,310
LA,10
IN,44
OK,318
PA,25
PA,308
FL,152
WI,30
PA,569.3
IL,52
TX,9.1
PA,289
MN,35
IL,388
MO,433.7
SD,4
NY,26
MA,260
IL,25
TX,208.1
MO,333
IN,246
MI,17
CO,89
WI,15
TX,156.3
FL,1014
CA,84
TX,28
OR,275.7
WA,10
LA,25.6
NM,18
CT,38
FL,131
NC,17
ND,28.7
MA,478
TX,23
OH,157.3
MT,22
IN,228
AZ,375
NC,128
KS,9
IA,307
TX,22.3
KY,126
TX,77.9
OK,52
WI,24.4
CA,154.1
CA,297
OK,80
TX,16
SD,11
TX,423.9
CA,10
AZ,158
RI,109.3
CA,79
IL,158
CA,210.6
TX,20
CA,288
TX,48.9
OH,184
FL,48
CA,255.3
TX,113.7
WY,146
AR,34
LA,15
WA,35
IA,25
TX,107.6
SD,25
GA,50
PA,54
NC,413
TX,51.6
OH,233
AL,56
NJ,139
CA,766.3
LA,15
WV,141
ND,10
TX,21.7
NE,33
GA,145
MN,19
IA,25
OH,251
NC,428.1
MA,44
CA,286.7
NE,19
AZ,895
KS,14
OK,30
MA,478
TX,136.3
AZ,142
PA,261
TN,35
WI,16
ND,10
CA,375.9
IN,86
UT,121
MA,81
CA,278
VA,109
VT,35
CO,361
AL,183
WI,194
WA,106.4
PA,495
AR,95
CA,519.9
TX,77
DE,210
OK,166
MI,49
OR,68
OH,138
PR,109
WI,139
SD,12
OK,81
CA,30
TN,12
OH,12
AZ,21
MI,670
MS,35
FL,25
OH,194.3
OK,12
TX,52.3
TX,41.9
PA,163.1
AZ,264
TN,15
LA,186
TX,10
CA,116
CA,210
NE,29
MN,24.6
CA,41
ID,25
DC,52
NY,486.9
VI,94
KY,90
LA,174
PA,61.9
AR,25
CO,56
IA,52
PA,271
ND,267
WI,10
IL,458
AR,25
CA,650
PA,40
AR,33.3
TX,42.1
MI,60
NJ,404
WI,142
AL,1482.1
MI,278
CA,72
CT,52
MS,70
FL,289.9
NV,7
AR,25
FL,108
MI,32
OR,26
WI,95
MI,60
AZ,204.1
GA,24
SC,0
OK,49
PR,180
KY,120
MI,32
AR,190.1
CA,336
VT,19
AZ,177
KS,24
MN,8
VA,43
FL,110
CA,83
GA,71
OH,258
NC,8
AZ,38.1
WV,1055
MN,23
VA,97
WI,360
TX,101
ND,33
CA,32
IA,33
MS,67
AR,145
UT,20
NY,489
TN,425
TX,402.9
UT,25
KY,159
AR,46
LA,258.1
AR,30
TX,64.7
WI,33
NY,135.4
OK,49
SD,10
WI,87
FL,313
CA,35.1
ID,47
TX,17
TX,172.4
KY,25
WA,35
MT,20
TX,40
TX,138.7
ND,33
MI,62
IL,127
KS,32
MI,102.1
TX,28.1
CA,115
OH,10
FL,191.3
FL,30
WV,33
CA,415
NC,147
CO,285
AR,29
OK,25
LA,461.1
MO,333
MT,20
FL,25
NY,2396
CO,238
CA,398
IN,48
CA,291
CA,518.6
UT,29
TX,156.7
NJ,162
AL,84
WI,1076
WV,20
AR,25
NH,114
TN,357
VA,40
NC,123
TX,142
NH,231
IN,487
TX,32
WI,25
TX,218.3
WA,20
CA,147.3
NH,231
TN,108
TX,370.6
MO,58.4
SC,207
TX,185
IL,50
TX,91.3
CO,87
PA,32
MS,30
SC,94
TX,12.1
CO,33
AZ,440
LA,33
TX,280.9
IN,18
CT,339
LA,39.9
LA,16
TX,246.4
CA,343
AL,53
WI,390
CA,210
MT,10
PA,128.9
KY,316
GA,191.4
FL,334.9
TX,318.3
TN,20
PA,25
IL,300
GA,57
TX,373.4
MI,155
CO,230
FL,388.3
FL,129
TX,82.9
OH,32
MA,296
TX,35.9
WA,35.9
WY,40
CA,13
NY,100
TX,41
TX,194.9
KS,14
TX,25.7
SD,14
IL,50
WA,40.6
TX,92.7
TX,1841.1
MA,260
CO,583
WI,51.7
VA,181
CT,167
ME,22
IN,59
MI,198.9
TX,501
WI,31
MO,306
MO,428.3
NC,27
IA,25
FL,90
CA,315.4
WA,427.4
NY,58
TX,27.1
WA,35
TX,24.3
FL,749
CA,101
CA,507.4
TX,74
PA,30
TX,72.3
MS,38
SD,12
AZ,30
MO,28
OH,215.4
DC,288
UT,23
LA,64
OH,13
OH,285.7
TX,75
TX,9.3
NM,99
TX,171
TX,44.7
TN,78
OK,32.3
CT,140
ME,25
CO,63
NY,460.1
WI,25
PA,125
VA,181
OR,452.9
NY,127
NE,24
WA,37
NY,150
CA,201.7
TN,1070
IL,65
NC,177.1
TX,208.4
NC,252.9
GA,213
OK,499
GA,62
WI,24.7
AR,177
WI,25
NC,49
KY,126
TX,67
PA,141
AR,24
OH,39.4
OH,45
KS,22
VA,70
WA,169.4
MI,287
TX,47.7
CA,50
ID,325
OR,8.9
VA,36
MN,12
TX,787.4
WI,59
PR,153
TN,259
AR,25
SD,26
PA,51
WI,19.4
FL,448
TN,68
NE,54
CO,19
TX,38.3
CA,263.1
LA,28
OK,44
AK,101
FL,20
SC,72
VA,70
OK,48
PA,38
KS,18
MN,27
OH,76.7
NC,25
AZ,227.7
KS,427.1
LA,28
VA,900
WA,50
PA,295
GA,332
MS,96
MI,298.1
KY,22
OK,14
LA,16
MD,95.6
WV,20
OK,841
MT,25
MA,182
MI,31
IN,55
OK,15
NY,225
IL,285
CO,52
IL,52
IL,448
OH,30.9
KS,237
OK,20
AR,89
RI,118
NY,294
IA,29
MN,10
ME,52
OR,5.7
PA,305
MI,160.1
GA,12
CA,78
NJ,189.1
AL,37
MT,28
DE,1844.6
CT,38
TX,33.6
NC,73
IL,191
TX,45.9
OK,14
CO,9
DE,35
MO,125
IL,68
IL,31
MO,0
NC,269
PR,138
SC,198
NC,1264
WA,274
OH,121.6
MS,45
SD,6
FL,135
NC,330.9
LA,17
WV,32
TX,64.1
AR,18.4
OK,25
GA,65
TX,100.7
TX,26.7
ND,0
NJ,340
PA,146
AZ,94
VA,70
TN,43
OH,80
OR,22
NC,70
CA,116
NM,217
ME,223
LA,44
GA,86
KY,71
TN,215
OK,26
TX,73.1
AR,66.3
WI,44
AL,52.9
AR,72
GA,50
CA,80
IN,36
SC,94
OK,70.1
NY,906
PA,279
TX,287.1
VA,40
GA,362
MN,10
NV,348
CO,49
TX,234
KY,414
TX,94
ME,44
IL,36
CA,56
NC,187
CA,219
TX,57.4
CO,19
OH,246
KS,309.1
TX,21.3
KY,358
AZ,94
MI,31
NJ,342
CA,341.6
IN,25
WA,22
LA,101
TX,23.9
AZ,440
IA,21
ME,222.3
IA,52
MI,38
TN,20
NY,103
IN,81
MI,223
AZ,64
TN,707
TX,16
WA,22.1
CA,172
WA,15
GA,39
AL,149
MN,25
CA,261
LA,21
WA,80.4
KS,15
MO,32
IN,129.1
GA,346
NC,169.7
VT,50
MA,186.9
MN,29.7
AR,22
KY,32
IN,46
TN,71
SD,19
SC,85
MS,113
IN,133.7
OR,99.3
IL,112
MA,963.9
CA,91.6
CA,69.9
MS,101
CA,72.9
FL,108
WV,22.6
OH,187.4
TX,169.4
MI,605
CT,329
LA,27.4
TN,37
IL,30
RI,748.3
AL,25
TX,226.7
CA,43
AL,278
OH,579
TN,142
GA,80
MN,6
FL,112.3
OK,64
IN,69
MD,316
PA,250
OR,205.6
ID,32
TN,30.9
SC,18
CA,50.4
GA,715.1
TX,77
MA,548.3
OH,24.3
OH,92
OH,262
OR,679
MT,75
WA,50
PA,135
PR,54
TX,27.6
PR,270
IN,119
TN,54
WA,30
KY,25
LA,34
KY,35
MD,110
SC,253
WV,360
NC,1120.7
VT,50
TX,33.4
PA,588
OR,47
MI,199
OH,282
MN,8
KS,25
LA,305.7
NY,179.6
OK,10
TX,15
ID,24
DE,300
MN,322.9
NC,1229.3
IN,10
FL,283
LA,238.3
FL,40
CO,79
OR,27.9
NE,54
MT,25
CO,15
OR,47
AL,67.3
MN,129.3
TX,205.6
HI,249
KY,49
MI,38
PA,435
NE,52
AR,374
IN,32
IL,156
CA,49.1
CA,130
CA,216.6
MI,69
CA,285.3
SD,26
IA,31
SD,6
NV,41
NJ,56
AL,104
OK,120
IL,428
AZ,208
KY,454
PR,71
CO,118
CA,106
CA,38
KS,22
IL,128
IL,50
IA,16
TN,78
MD,114
UT,136
TN,511
FL,309.3
WA,109
FL,362
CA,280
WY,89
NV,237
FL,28
TX,37.1
MN,25
OK,52
CA,54.9
IN,2329
FL,1029
VT,38
CA,49.7
NJ,96
NY,18
CA,180
IN,70
NJ,562.1
TX,62
NY,217
IL,42
KS,25
IL,44
LA,151
NE,52
OH,28
IN,207
KS,20
PA,158
MN,15
NC,180
WA,27
OK,28
KS,25
OK,62
TX,219.3
GA,193
LA,38.1
CA,9
MO,18.6
NC,180
AL,313
NC,52
OR,34.1
AL,301
AL,53
CA,72
WI,25
OH,579
LA,28
TX,317
TX,23.4
LA,14.6
TX,107.4
PA,30
PA,169
NJ,140
HI,80
ME,40
CA,71.7
MT,40
GA,66
VA,108
MT,151
NJ,246
PA,396
CT,52
KS,13
WI,44
SC,198
VA,33
AL,54.9
WA,46
TX,170.4
TX,30.9
MD,547
VA,435
AR,29.7
SD,45
NE,12
GU,126
MS,154
WV,25
MO,22
AZ,448
KS,103
TX,59.1
PA,43
CA,39
CT,237
CA,224
FL,190.1
PA,134.4
TN,128
CT,298.9
CO,68
MN,627.3
TX,24.4
TN,253
OK,20
MS,50
IL,25
CA,52.4
PA,308
VT,119
KS,30
NC,257.7
SD,10
IL,30
NC,30
TX,262.7
PR,138
OR,233
NJ,140
MO,38
KS,183
PR,161
WI,18
WI,25
ND,184.7
MO,12
CA,79
OK,33.6
CA,143.7
MI,23
TX,24.1
NC,238
NY,633.3
UT,32
MA,224.4
NY,115
OH,47
OR,276.1
FL,40
CO,350
TX,23.3
WV,31
WV,20
PA,67
TX,34.3
TX,394.9
GA,112
TX,118.1
CA,253
CA,235.4
WV,25
LA,227
CO,350
MO,16
NC,33
NJ,628
TX,77.4
SC,28
AL,9
PA,71.4
ID,48
ID,18
CA,366.9
TX,115.1
MD,46
CA,257.6
PA,30
UT,90
TX,47.6
AR,89
CA,37
UT,22
OH,116
TX,17
CO,79
CA,109
TX,673.1
CA,288
TN,49
LA,31
TX,7
MN,25
PA,102
TX,0
GA,215
CA,14
MI,304
FL,43
LA,19
PA,141
IL,40
TX,18.6
TN,89
WV,28
FL,333
WA,9.7
SC,244
ID,28
MI,85
NE,11
IN,52
NY,274
WV,35
PA,30
CA,237
AZ,42
WI,61
MO,39
NY,550
UT,317
KY,1721
NJ,717
TX,61.6
WA,16
CA,299.9
OR,21
KY,488
CA,316.7
TX,87.1
TN,42
AR,25
IL,1200
TX,191
UT,276
MI,39
TX,30.4
FL,32
SC,70
IL,58
OR,23
KS,25
MD,170
ID,14
IA,25
NM,32
WI,182
AL,70
TX,40.3
TN,194
CO,67
OH,56
NV,25
IA,31
WA,91.3
OH,30
NE,7
KS,25
PA,5
PA,76
LA,224.7
TX,33.3
KS,35
FL,254
FL,118
CA,398
IN,207
VA,23
IA,10
TX,20
MI,25
MS,392
AR,458
OH,7
IL,38
NC,1390
IL,25
TX,236.6
LA,14
MI,372
CA,195
FL,60
OH,25
OH,421
WI,25
TX,59.1
TN,26
CT,590
MI,302
UT,563
CA,10
AL,20
GA,329.3
TX,0
IL,21
ND,290
WI,97
IN,113
TX,166.9
LA,14.9
CO,492
MA,219
NM,17.7
OH,1026
TX,40.4
MI,25
TX,73.4
WI,29
IN,80
CA,273.6
ME,52
SC,467
FL,333
TX,125.6
TN,45
CA,226.4
CT,55
CA,253.3
AL,300.3
IA,30
WV,25.4
NM,174
OH,25
IA,371
CA,189
KY,25
PA,396
IL,321
IA,17
PA,158.7
KY,375
WI,64
CA,91
WA,57.3
SC,89
CA,165
KS,32
WI,29
LA,15
CA,132.1
PA,20
SC,467
TX,30.7
TX,26.4
CA,368
CA,223
MD,110
MO,48
UT,25
LA,114.3
TN,19
FL,202.1
TX,24.3
KS,1066
MN,66
TX,238.4
TX,17.3
TN,129
WI,10
WA,27.9
CA,74.7
AK,93
IA,32.3
FL,25
TX,83.7
NJ,602
SC,85
NY,31
ID,276
WI,169.4
IN,99
AR,177
LA,78
TN,87
CA,81
CA,262.9
FL,25
TX,277.9
TX,44.3
PA,30
AR,30
KS,15
NC,227.1
ND,12.3
CA,291
OH,50
WI,41.4
KS,34
CO,446
IN,12
SC,45
AR,248
TX,14.4
IA,37
TX,41
CA,58
PA,59.6
PR,331
MI,526.3
WI,25
CA,112.4
NC,528.3
TX,36.6
CO,11
CA,226.7
KY,637
IL,540
GA,41
GA,242
OH,411
TN,423
WI,337
CA,284.3
AL,302
PA,876.3
TX,2377.9
VA,211
NM,88
OH,30
NV,79
FL,171.6
CA,116
OH,87.7
WA,80
WY,14
OH,157
TX,71.9
TX,9
AL,280
AK,25.4
GA,34
PA,169
TX,84.7
CA,49
MT,124
FL,618.7
NC,34
MA,341
OK,94
AZ,200.4
NY,386
MS,65
TX,185.1
WY,224
OH,39
MI,268
PA,135
ME,36
HI,160
ND,8
GA,33
KS,24
TX,42.1
OK,141.9
WI,685
GA,148
WI,30
MN,42.6
CA,257.4
PA,169.3
OK,51
FL,461
IL,256
TX,122.7
TX,36.4
ND,17
SD,11
TX,25.4
TX,30.9
PR,154
IN,26.9
CT,29
MI,13
NY,18
CA,84
UT,20
VA,211
WI,28
OH,30
IN,25
TX,20
SC,155
GA,20
AL,53
TX,84.1
MO,65
IA,25
MN,0
TX,36
NY,407.4
WA,391.6
CO,33
CA,247
MS,30
PA,166
VA,37
IA,10
TX,766.9
TX,65.3
NJ,289
CO,6
KS,78
CA,388.6
CA,25
TX,260.7
FL,92
PA,724.3
OR,6
CA,98
SD,22
AZ,264
AL,59
NE,7
TX,50.4
AZ,139
PA,294
IL,686
NJ,103
MI,69
MT,75
IN,153.3
PR,215
TX,73.1
TX,34.1
MO,548
SC,443
MO,18.1
TX,106.7
OK,73.4
NE,17
OH,57
ID,80
FL,402.7
VA,262
PA,179
NC,128
IA,202
WA,497.3
MN,83
FL,174
FL,277
PA,435
MD,19
ID,60
MT,12
MA,304
VT,25
NH,43
TX,24.7
NY,13
KS,18
HI,99.3
TX,108.1
OH,1977
TX,38.1
CO,98
IL,303
OK,102.1
HI,4
MN,22
NY,451
CT,243.6
WI,10
LA,336.6
NE,174
KY,71
OH,28
OK,10
IA,20
WA,46
NE,13.4
TX,56.6
KS,21
PA,75.1
MA,87
ME,102
OK,16
TX,37
LA,14
IA,17.4
FL,313
UT,33
NY,386
DE,35
MT,20
NC,1130.7
ND,10
TX,247
CO,25
FL,100
NY,58
PA,31
WI,97
TX,103.4
TN,174
MN,25
OH,77
IL,555
OK,166
OK,26
TX,41.6
OH,479
GA,307
CO,82
KY,190
OH,39.1
AL,337.3
CA,361.4
OK,94
KY,225
FL,1073
TN,301
MI,36
CA,56
OK,15
MI,24
IL,723
PR,138
OK,15
SD,33
LA,64
OK,22
TX,42.7
NY,309
AL,117.1
TX,17.3
IL,50
NC,99
NY,263
AR,351
UT,162
SC,641
OH,80
IL,48
AL,22
IA,16
TX,184.3
NC,25
PA,110.1
MS,35
AL,74.7
TX,148.7
WV,195
TN,368
KY,41
LA,13.3
ND,42
TN,179
KS,39
MA,40
CA,120
MD,304
IL,197
WI,15
KS,20
PA,25
MS,39
KY,174
TN,78
WI,134.4
MA,156
NY,32
TX,33.4
SD,16
TN,30
DC,66
GA,28
NE,7
CA,89.3
MI,5
CA,664.6
OK,110.7
OH,258.3
FL,186
PA,30
TX,17
WA,46
VA,272.4
MD,349.3
CA,83
IA,10
SC,135
LA,34
TX,7.4
IL,35
OR,22
PA,24
MN,56
AR,25
PA,209
TX,140.1
IL,376
TX,17
CA,294
NC,187
OR,850.7
AZ,201
OR,103.6
HI,42
TX,296.7
TX,24.4
ID,10
IL,45
IL,24
NJ,815
TX,45
PR,669
IL,989
ID,141
TX,285
OH,151
AL,29
NM,16
CA,8
NY,275
TN,30
UT,90
MN,11
ND,10
OK,12
MT,123
WA,212.1
LA,110
NV,10
OR,47
OH,246
MS,50
TX,26.4
WI,290
TX,46.4
NE,22
CA,28
IL,100
VA,55.7
MS,136
FL,76.7
WI,362.3
AR,26
MS,89
MA,338.3
VA,1141
MI,36
PR,187
TN,43
TX,13
IA,77
MI,108
NV,70
TN,60.3
TX,286.9
GA,121
TX,983.1
LA,21
NY,979
IL,89
MA,191.3
NY,113
AR,19
MN,229
KS,17
CA,92
IN,185
NC,148
GA,278.6
TX,0
MT,22
KY,40
TX,62.9
WI,39.9
MS,7
AR,46
KY,55
LA,31.3
CA,79
TX,90.3
AZ,135.9
IN,40
OH,40
NC,1167
IL,24
CA,235.3
TX,133.4
OR,62
VA,312
RI,348
PR,71
FL,60
IL,103
NE,23.6
TX,173
NC,229
NY,153
AL,231
SD,25
CO,20
SD,25
ND,8
AL,55.4
CA,257.3
AL,20
OH,86
UT,23
CA,39
MN,25
WV,42
MD,7.1
RI,126.7
HI,741
NE,25
LA,67
NY,186
CA,304
CA,53.6
HI,182.9
KS,25
IL,200
CT,281
OK,34
NY,387
OH,70
MT,10
TN,42
LA,28
ND,18
MO,290
MA,191
MD,364
OH,486
NC,942
AZ,201.6
TX,168.4
OR,449.1
TX,19.9
NV,108
TX,4.6
NC,269
CA,49.6
KY,218
NV,228
IA,10
SC,467
PR,221
FL,236
PA,204
PA,877.6
SC,40
IL,15
CT,140
CO,23
NJ,454
CA,50
WA,217.9
AZ,36
IL,323
TX,33
AR,129
WA,346.4
ND,18
NC,36
WI,22.3
FL,174
MS,14
TX,85
FL,40
IL,125.4
UT,32
NJ,341.3
GA,625
VA,211
OR,68
MN,25
WI,29
OK,17
PR,331
OH,22.4
VA,628.7
PA,54
MO,95.3
SC,89
TX,37.1
SD,18
PA,69
KY,22
WV,240
PA,199
WV,141
TX,49
LA,48
OK,10
NH,25
GA,50
CA,8
WI,159
OK,40
LA,85.1
MO,628.6
PA,32
OH,8
MO,23
KS,31
KY,90
GA,56
TX,9.3
TN,23
RI,130.3
IL,318
SC,188
HI,11
TN,19
CA,68
MO,43
CT,149
TX,171
OR,360
IN,903
NY,217
MO,90
MS,14
VT,106
IA,20
CA,26
HI,80
SC,27
CA,449
OR,21
NJ,202
MT,15
AR,30
OH,189
PA,581.6
OK,62
SD,25
KS,25
NY,127
PA,179
OH,1001
CO,16
PA,109
NE,21
TX,46.9
SD,14
UT,439
AZ,65.6
CA,116
WV,25
TX,217
CA,176
PA,200
PR,308.7
NY,42
MO,12
TN,71
MO,58
PA,389
MN,334.6
IA,42
FL,788.4
WA,732
MT,10
PA,320.6
PA,253
NJ,136
ID,25
IL,423.7
WI,35
TX,16.9
TX,0
OR,498.4
IN,246
OH,150.7
CT,273
ID,12
KS,26
WV,23
AL,355.6
TN,122
WI,54
WA,81.6
MI,44
SD,7
TX,75.6
WY,40
WI,337
AR,222
NY,120
GA,178.3
CA,316.6
NV,41
OH,263
WV,727
MI,263
IA,28
MA,93
MN,34.1
TX,0
TN,41
PA,67
PR,436
UT,339
IL,33
PA,122
CA,64
AL,34
CA,122
MI,20
CA,184.7
UT,54
TX,54
VA,297
AR,52
WI,127
IN,25
AZ,27
VA,267.9
TX,38.9
CO,268
PA,380
AZ,205.9
WI,14
CA,70
TX,18
FL,426
TX,16.3
CO,25
PA,159
WA,26.4
KY,35
IA,19
AR,38.4
LA,20.4
OH,156
KY,261
AL,1514.6
WA,704
NY,42
CA,125.3
OH,664
MO,20
FL,432
WV,34
TN,1283
WA,16.3
AL,77
KS,25
MO,105.6
CO,29
GA,31
WV,727
CA,32.1
SC,240
TX,19.4
WV,25
GA,422.7
NM,34
WA,55.6
GA,28
CA,196.6
MO,20
NE,15
AL,103.1
FL,37
OK,25
PA,158
MN,126.9
TX,43
TX,57.6
IA,108
CA,164.3
MO,50.4
TX,247.4
CO,113
NC,366
FL,484.6
OR,44.3
CA,25
IN,299.9
TX,776.1
FL,268
MT,25
OK,22
MA,42
PA,294
NJ,125
WI,46
IL,39
CT,234
IL,30
TX,132.9
PR,7
CA,136.7
CA,84
KS,21
NE,30.3
IL,464
CO,25
LA,25
OH,1219
SC,266
CA,271
FL,467
MT,25
TX,42.6
MD,364
TX,59
NC,117
UT,23
AZ,440
WI,64
MN,478
NM,34
NM,191
PA,50
TN,212
SC,965
IN,36
CA,189
TN,85.6
MN,622.1
FL,125.1
PA,298
TX,41.9
WI,226
KY,35
PR,230
UT,439
OH,66.4
GA,80
NC,320
TX,355.3
CA,243
CA,66.7
TX,1380
OK,31
TX,20.9
WI,32
PA,100
TX,119.4
OH,557
KS,686
PA,1029
WI,142
OH,43
TX,48.9
WA,134.1
TX,72.4
NY,168
TX,134.4
TN,27
TX,319.3
IA,25
CA,253.4
KS,12
KY,233
KY,25
TX,10.6
GA,34
CA,309
MS,125
GA,34
